words	frequency
干休所	4
战略意	4
查处违	4
收入仅	4
移送的	4
步行街	4
比重已	4
江主席对台	4
没有退	4
支配权	4
考古学家	4
信息量	4
老人和儿童	4
无家可归者	4
规范字	4
认识有	4
真正改	4
历史长河	4
注意把	4
难以忘却	4
精算师	4
周学源	4
红塔集团	4
米宽的	4
青年油画	4
研究它	4
完成党	4
台湾和	4
条第三款	4
李圣宰	4
襄樊铁路	4
数量和质量	4
湖北男排	4
秘书长李	4
传奇色彩	4
影响中	4
给我寄	4
演艺界人士	4
投机商的	4
投资热	4
推土机	4
某种股票	4
初一晚	4
消灭敌人	4
优先考虑的	4
优质大米	4
极端分子	4
反对派人士	4
罗马的	4
涉及全	4
故事中	4
单位分	4
效益型	4
召开这	4
德国波恩	4
石油需求量	4
马静芬	4
历史传	4
予以公	4
医疗费	4
坚持服	4
影响已	4
状况有	4
矛盾运动的	4
感觉是	4
巴特尔	4
欧盟外	4
层楼高的	4
随着产	4
低收入者	4
盟外长会议	4
综艺晚会	4
石河子	4
清楚地看到	4
韩国和日本	4
许嘉璐	4
伊拉克已	4
撤离伊拉克	4
依法应	4
低成本扩张	4
预算中	4
巴伐利亚	4
消费支出占	4
消化吸收	4
消费税	4
刘希亮的	4
排名第四	4
贬值的压力	4
继续全	4
双拥模范城	4
微型汽车	4
包括水	4
包括我	4
亲自抓	4
抗战胜利	4
素质为	4
宣武区	4
陈永贵	4
泽仁桑珠	4
希望交	4
尊严的	4
欧阳修	4
版权局	4
夺得第	4
失足青少年	4
师范院校	4
抓大放小	4
波苏瓦柳克	4
烈士纪念	4
卓著的	4
占领区	4
景气指数	4
按照政	4
余让水	4
普遍性	4
控制区	4
秩序混乱	4
黄赛红	4
孙晓明	4
铁路营	4
令人信服	4
围绕党	4
随意性	4
预备役	4
降旗队	4
网络上	4
龙吴港	4
停止对	4
卫生巾	4
妇联与	4
哈马迪一行	4
吴金印	4
男子单打	4
探明储量	4
戏剧性	4
肇事司机的	4
栩栩如生的	4
艰难险阻	4
灵寿的	4
语重心长地	4
恭贺新	4
粮食供	4
怎样发	4
童渊铭	4
赵玉臣	4
孙其峰先生	4
孤寡老人和	4
牢固的	4
雷州半岛	4
背景中	4
脊索动物的	4
晒太阳	4
袭击的	4
汽车业	4
固体潮	4
恶劣的	4
脊椎动物的	4
陆续运	4
陆家嘴	4
朱家印	4
雄性石斑鱼	4
艾滋病病毒	4
湘乡市	4
折射出	4
丁伟五段	4
迈阿密	4
撒哈拉	4
衷心拥护	4
埃尔巴坎	4
摩托罗拉	4
嘉峪关市	4
凝聚到	4
寄希望于	4
吕勒奥	4
凤凰岭人	4
钻井工	4
姑娘和	4
君士坦丁堡	4
汪见虹	4
仔细地	4
尖锐的	4
御寒衣	4
滴水成冰的	4
诱惑力	4
宴会厅	4
挣扎着	4
锻炼了	4
坎大哈	4
渥太华市	4
栾老寨	4
颈内动脉	4
罹难者	4
龙新	4
麻木	4
麟庐	4
高官	4
高墙	4
高位	4
高一	4
验地	4
驻英	4
马扎	4
马中	4
香气	4
馆将	4
飞桥	4
颗粒	4
音符	4
面讲	4
面就	4
霜的	4
零的	4
雪已	4
雪夜	4
陵园	4
院送	4
院参	4
院也	4
陈广	4
陈光	4
陆中	4
阳历	4
队教	4
间推	4
间已	4
间分	4
间人	4
门户	4
长阳	4
长跑	4
长许	4
长汪	4
长夏	4
长处	4
镇小	4
锭的	4
错字	4
锋在	4
银奖	4
铁厂	4
钻探	4
钱捐	4
钱办	4
重蹈	4
里间	4
里每	4
里加	4
部调	4
部所	4
部小	4
部家	4
部古	4
邻邦	4
那本	4
遗忘	4
道正	4
道来	4
道多	4
通痹	4
通源	4
迷恋	4
述中	4
迫降	4
连带	4
进院	4
进当	4
还打	4
近五	4
过街	4
过处	4
达同	4
边吃	4
辱的	4
输水	4
轻而	4
车长	4
车让	4
车有	4
车技	4
身躯	4
身所	4
路地	4
趋强	4
起由	4
起热	4
起战	4
资成	4
败也	4
谷底	4
谨防	4
谢国	4
谢克	4
谈着	4
调高	4
调机	4
调有	4
语系	4
话传	4
诉状	4
记上	4
讯工	4
议制	4
议之	4
让中	4
计部	4
计费	4
计能	4
计增	4
警醒	4
警觉	4
言传	4
角一	4
见上	4
要服	4
要功	4
西最	4
被运	4
被等	4
表皮	4
行连	4
行三	4
虚夸	4
蔡晖	4
营利	4
获益	4
茶碗	4
茶堂	4
范带	4
苦衷	4
苦为	4
苦一	4
若果	4
花接	4
花工	4
花会	4
花争	4
节这	4
色家	4
航行	4
航母	4
致新	4
自安	4
自公	4
腰杆	4
能想	4
背篓	4
胆子	4
育明	4
联通	4
联公	4
而辛	4
而显	4
者风	4
者特	4
者当	4
者带	4
者主	4
老队	4
老牌	4
美在	4
美之	4
署之	4
罗山	4
缺点	4
缺字	4
缝隙	4
给丰	4
经纬	4
经一	4
终极	4
细化	4
线队	4
线是	4
线将	4
纷繁	4
纵队	4
纪新	4
级新	4
级储	4
级主	4
约经	4
素可	4
等厂	4
笛声	4
竟也	4
立过	4
立机	4
立医	4
窗外	4
空航	4
穷追	4
税分	4
程以	4
称我	4
积攒	4
秦俑	4
种树	4
种果	4
种教	4
福家	4
禁运	4
票人	4
神色	4
神威	4
社将	4
礼节	4
礼教	4
礼上	4
示当	4
磨一	4
磕碰	4
碧蓝	4
碎了	4
石桥	4
知足	4
知了	4
睹的	4
着开	4
着双	4
着了	4
眼望	4
省开	4
盼雪	4
相加	4
目增	4
盟内	4
盛装	4
盘面	4
益处	4
的缩	4
的窘	4
的湿	4
的宁	4
的套	4
百篇	4
百幅	4
百倍	4
白关	4
痼疾	4
电压	4
电一	4
用料	4
用基	4
用列	4
用光	4
用保	4
生火	4
生是	4
理资	4
理率	4
理查	4
理无	4
理基	4
理加	4
理以	4
球城	4
珍爱	4
现能	4
玛拉	4
王铁	4
王茂	4
王璐	4
王慧	4
王彦	4
王力	4
率降	4
猛虎	4
狙击	4
特与	4
物化	4
牛玉	4
牌成	4
片段	4
爱之	4
燕赵	4
然起	4
然生	4
焊花	4
炮弹	4
灾事	4
漂流	4
满分	4
港资	4
渐淡	4
清早	4
清二	4
混淆	4
消亡	4
涂料	4
海燕	4
海明	4
浦江	4
济民	4
流而	4
流成	4
派民	4
活却	4
洲际	4
洲等	4
洒脱	4
法参	4
法以	4
河是	4
没来	4
没听	4
沉的	4
沃土	4
汤民	4
江之	4
水河	4
水汽	4
气不	4
民并	4
民告	4
民交	4
步清	4
此结	4
款行	4
次特	4
次拍	4
次历	4
次党	4
次作	4
棋王	4
桂花	4
样走	4
样让	4
样来	4
样可	4
校办	4
栈道	4
柜子	4
架势	4
架公	4
果最	4
果更	4
林子	4
构图	4
极贫	4
极一	4
杨拯	4
来面	4
来极	4
来建	4
来公	4
来主	4
材中	4
权这	4
杀灭	4
机首	4
机舱	4
机可	4
机位	4
术日	4
术展	4
本期	4
未建	4
期效	4
期党	4
期交	4
期主	4
有车	4
有行	4
有肉	4
有编	4
有或	4
有就	4
有啥	4
有合	4
有办	4
有前	4
有六	4
有光	4
有产	4
曾以	4
更适	4
更迭	4
更充	4
更丰	4
曲线	4
曲等	4
晴天	4
晚以	4
晋级	4
是旅	4
是彩	4
是坏	4
是图	4
是另	4
春贵	4
映照	4
星等	4
明表	4
明光	4
明主	4
旱地	4
无望	4
族小	4
旅法	4
施政	4
方四	4
方及	4
新国	4
斯马	4
斯将	4
断一	4
料或	4
料峭	4
文告	4
政出	4
放量	4
改不	4
收机	4
播讲	4
摸不	4
摆正	4
掩饰	4
排水	4
排大	4
挖了	4
持生	4
持特	4
拨付	4
投喂	4
把金	4
把爱	4
把保	4
扬眉	4
手足	4
手握	4
所及	4
所代	4
户分	4
或自	4
或电	4
我出	4
成更	4
成文	4
成原	4
愿同	4
意这	4
意调	4
惹人	4
惊了	4
惆怅	4
情大	4
悦的	4
恩斯	4
性出	4
思辨	4
快要	4
快步	4
忠心	4
忙到	4
志及	4
心悦	4
德意	4
得喜	4
很热	4
很像	4
待发	4
征途	4
影之	4
彩纸	4
录音	4
当自	4
归纳	4
强后	4
张青	4
张华	4
开脱	4
开朗	4
开价	4
建管	4
建小	4
建党	4
度调	4
度计	4
度可	4
废旧	4
店总	4
店出	4
底部	4
底子	4
应具	4
庆一	4
广货	4
并送	4
并打	4
年重	4
年运	4
年粮	4
年每	4
年制	4
平才	4
平坦	4
平出	4
常开	4
常和	4
常到	4
带下	4
师到	4
市道	4
市武	4
市数	4
市引	4
市后	4
市华	4
巴和	4
工近	4
工致	4
工来	4
工平	4
工共	4
工上	4
州电	4
岭上	4
岛屿	4
山门	4
展优	4
届东	4
局都	4
局第	4
局办	4
就诊	4
就同	4
尔西	4
尔同	4
尔加	4
少美	4
少粮	4
少交	4
小路	4
小步	4
小将	4
小块	4
将担	4
将回	4
导航	4
对涉	4
对故	4
对支	4
对女	4
对关	4
寥寥	4
宽裕	4
容器	4
家骅	4
家走	4
家调	4
家节	4
家接	4
家如	4
家前	4
宝日	4
定胜	4
定正	4
定机	4
定新	4
定撤	4
定再	4
定他	4
官一	4
完这	4
安一	4
守望	4
它包	4
宁城	4
学部	4
学经	4
学武	4
季不	4
孔庆	4
子越	4
子水	4
子打	4
子人	4
委专	4
如上	4
女生	4
女婴	4
女劳	4
奖状	4
奇遇	4
失守	4
夫拉	4
太极	4
天可	4
大能	4
大愿	4
大已	4
大坝	4
夜班	4
多可	4
多下	4
外高	4
外衣	4
夏日	4
复发	4
备开	4
备之	4
备上	4
处就	4
处各	4
士近	4
士深	4
增建	4
塘镇	4
塔尖	4
基片	4
城出	4
均主	4
场特	4
场激	4
场安	4
场国	4
地预	4
地膜	4
地科	4
地种	4
地游	4
地步	4
在Ａ	4
在追	4
在远	4
在绿	4
在管	4
在筹	4
在抢	4
在吴	4
在可	4
在卫	4
国献	4
国热	4
国渔	4
国日	4
国接	4
国受	4
国几	4
围住	4
园小	4
园为	4
团队	4
团新	4
团提	4
团取	4
因缺	4
回敬	4
四段	4
四成	4
喷泉	4
商号	4
哪种	4
哈国	4
品就	4
品却	4
和草	4
和种	4
和牛	4
和卢	4
员近	4
员学	4
员公	4
告我	4
告后	4
吴庆	4
听见	4
听他	4
向医	4
向产	4
后设	4
后工	4
后制	4
同战	4
同工	4
同小	4
合十	4
合乎	4
各管	4
可无	4
可免	4
口高	4
口生	4
口水	4
口径	4
口仅	4
变性	4
受西	4
发热	4
发思	4
发国	4
发全	4
及配	4
及无	4
及出	4
又当	4
县那	4
县开	4
去他	4
历险	4
卧在	4
卡洛	4
博格	4
南边	4
华高	4
华堂	4
十倍	4
区河	4
区村	4
区打	4
区广	4
区带	4
区仅	4
区下	4
北钢	4
北石	4
化时	4
化三	4
势大	4
助地	4
动走	4
动军	4
动传	4
务交	4
办第	4
力转	4
力安	4
力十	4
力充	4
力供	4
前每	4
前成	4
前参	4
前分	4
前也	4
制并	4
到设	4
到区	4
到优	4
初生	4
创者	4
创优	4
刚领	4
刘世	4
列席	4
分界	4
分泌	4
出开	4
出品	4
出取	4
出众	4
凡间	4
冷漠	4
军心	4
军为	4
写好	4
冒险	4
内资	4
养狐	4
养小	4
其领	4
其职	4
其名	4
其任	4
兵及	4
共为	4
六轮	4
八时	4
全权	4
入六	4
党能	4
党为	4
兔子	4
免不	4
克森	4
克内	4
光工	4
光学	4
先于	4
元收	4
像小	4
值一	4
借这	4
信总	4
便说	4
例子	4
使医	4
使劲	4
佩戴	4
作按	4
作多	4
作可	4
何为	4
体表	4
住国	4
低息	4
低不	4
低一	4
位退	4
位达	4
位搞	4
位成	4
位变	4
伪作	4
会暨	4
会新	4
会救	4
会投	4
会展	4
会再	4
会下	4
众共	4
休养	4
任时	4
任伊	4
价款	4
件时	4
件投	4
们老	4
们派	4
们文	4
们振	4
们惊	4
们平	4
们买	4
以集	4
以警	4
以联	4
以查	4
以探	4
以找	4
以它	4
以同	4
代政	4
代为	4
他送	4
他手	4
他干	4
他依	4
从年	4
从它	4
从增	4
从基	4
从公	4
从何	4
仍居	4
亿至	4
人讨	4
人由	4
人望	4
人斯	4
人接	4
人挑	4
人思	4
人志	4
人强	4
人平	4
人占	4
人办	4
产产	4
产之	4
亡之	4
些看	4
些牛	4
些海	4
些思	4
些当	4
些商	4
些台	4
五轮	4
五成	4
五常	4
于过	4
于记	4
于河	4
于帮	4
于分	4
于二	4
二部	4
事已	4
争过	4
争引	4
了歌	4
了楼	4
了救	4
了效	4
了探	4
了乌	4
乡通	4
乡等	4
乡河	4
乡小	4
乡为	4
乡不	4
九月	4
九家	4
之两	4
久而	4
丽萍	4
为胜	4
为着	4
为方	4
为拉	4
为官	4
为产	4
为五	4
为争	4
临了	4
中独	4
中性	4
中必	4
中度	4
中应	4
中列	4
中优	4
中仅	4
个金	4
个选	4
个能	4
个篮	4
个点	4
个歌	4
个形	4
个常	4
个场	4
个双	4
个协	4
个保	4
两百	4
东第	4
东村	4
东发	4
东华	4
业这	4
业越	4
与编	4
与相	4
与白	4
与火	4
与机	4
与天	4
与团	4
不至	4
不称	4
不独	4
不孝	4
下为	4
上搞	4
上佳	4
三菱	4
三为	4
万县	4
七里	4
一跤	4
一超	4
一票	4
一星	4
一愿	4
一审	4
一学	4
一具	4
霆	4
闫	4
赳	4
谎	4
谆	4
褪	4
袜	4
蠢	4
苞	4
缎	4
簪	4
瓢	4
琏	4
烨	4
愕	4
惴	4
悼	4
恬	4
婷	4
垢	4
啼	4
达尔文	4
气温达	4
依多金	4
财政收入增	4
审议并	4
争取民	4
医药学	4
居民购	4
打交道	4
住房成	4
准确性	4
师范学	4
首都圣	4
优质农	4
检察干	4
历尽艰	4
积极组	4
欧盟总	4
寄贺卡	4
必须面	4
劳动保	4
伊拉克议	4
郑州市中	4
依法从	4
功能齐全	4
访贫问苦	4
息息相关	4
远洋运输	4
油气区	4
苏黎世	4
苏联解体	4
辽宁省大	4
奠定坚实	4
陆地边	4
账户号码	4
微不足道	4
荒山荒	4
ｎ倍的	4
浮价烟	4
磋商后	4
浦东开	4
驻巴	4
面认	4
非上	4
难当	4
队表	4
队政	4
金发	4
部局	4
道基	4
送春	4
进项	4
辽沈	4
辛辛	4
转包	4
跑遍	4
资深	4
贺春	4
贴出	4
贪大	4
谋生	4
詹姆	4
视广	4
要理	4
要损	4
落座	4
药保	4
苦不	4
苍蝇	4
节那	4
节不	4
色圆	4
者前	4
网建	4
编组	4
给下	4
绕月	4
组队	4
练基	4
线投	4
级部	4
等管	4
立定	4
秀美	4
砸了	4
破天	4
着沉	4
看它	4
省深	4
相悖	4
目下	4
电最	4
现方	4
率只	4
演潘	4
求同	4
步摸	4
步了	4
此联	4
此带	4
正阳	4
查之	4
某工	4
来方	4
来意	4
服他	4
更注	4
普照	4
是协	4
无阻	4
方汇	4
政文	4
推卸	4
抚恤	4
所欠	4
房进	4
成生	4
性信	4
心眼	4
得思	4
得应	4
强手	4
开经	4
年城	4
市两	4
州采	4
屋檐	4
届会	4
局利	4
小明	4
将解	4
家现	4
客购	4
定组	4
定形	4
安第	4
学英	4
威斯	4
如说	4
好政	4
大女	4
多外	4
外从	4
块石	4
坐北	4
在盘	4
在协	4
国取	4
国列	4
团副	4
团之	4
器检	4
器乐	4
和缺	4
命来	4
吻合	4
向原	4
名英	4
可言	4
口实	4
双亲	4
及旅	4
及后	4
县白	4
去外	4
华同	4
华会	4
区后	4
区作	4
包容	4
包乡	4
办各	4
剧观	4
利作	4
则等	4
切切	4
军办	4
内形	4
内决	4
六机	4
八号	4
使双	4
位世	4
任八	4
们时	4
们充	4
以激	4
以持	4
令后	4
代市	4
人运	4
亮点	4
亚领	4
于铁	4
二轻	4
了获	4
了胜	4
了濒	4
了洗	4
了卓	4
乐得	4
中逐	4
个奖	4
不复	4
下真	4
上拥	4
上奋	4
邳	4
艮	4
炙	4
溺	4
淙	4
娓	4
姗	4
嗲	4
乞	4
志愿者在	4
轮投票	4
张纸条	4
澳门回归	4
造就一批	4
别有一番	4
举世闻名的	4
样才能把	4
越过越	4
施瓦布	4
图雷斯基	4
菲尔德	4
王孟斌	4
双中锋	4
批评家	4
健全了	4
季奥运会的	4
血和生命	4
核心内容是	4
桌子上	4
宁波市	4
龙乐豪的	4
卡里莫夫	4
圣何塞	4
姆卡帕	4
渤西油田	4
帕塔塞	4
龙湾	4
默的	4
页上	4
雪是	4
隆隆	4
间要	4
都向	4
邦的	4
赞语	4
资就	4
解为	4
著地	4
至下	4
育都	4
约时	4
素而	4
策发	4
竟不	4
票就	4
知他	4
理总	4
率又	4
滞胀	4
清风	4
海县	4
水水	4
次专	4
欠的	4
椅子	4
标在	4
柔的	4
构也	4
村医	4
术已	4
望以	4
旦一	4
斯就	4
政性	4
据主	4
挥过	4
挥不	4
持对	4
担一	4
抛秧	4
技场	4
扮得	4
我生	4
恰是	4
息报	4
徒们	4
应把	4
年医	4
平区	4
少英	4
察局	4
它看	4
太的	4
天只	4
多张	4
多前	4
备在	4
处地	4
善国	4
告上	4
吩咐	4
单莺	4
区特	4
势有	4
动把	4
利将	4
初五	4
决地	4
决同	4
决保	4
关接	4
免要	4
克还	4
先出	4
假者	4
保和	4
供上	4
位说	4
们倒	4
他画	4
产是	4
些交	4
乐和	4
为立	4
业首	4
支柱产业和	4
更加便	4
商业银行转	4
限额控制	4
趟列车	4
刘云山	4
复兴时期	4
常务副省长	4
罗豪才	4
拥军模范	4
影响和带动	4
昨天和今天	4
像今天这样	4
阿比托	4
野生生物	4
黄河小浪底	4
冰糖葫芦	4
密切相关的	4
恩格尔系数	4
座谈会并	4
钢筋混凝土	4
辆中巴车	4
抑制了	4
佛罗里达	4
牙的大象	4
饱眼福	4
傅丁根	4
齐放	4
齐地	4
高坡	4
霸市	4
陵山	4
除军	4
际间	4
队列	4
间变	4
量以	4
部戏	4
那高	4
述人	4
运和	4
过九	4
资引	4
费捐	4
责以	4
请农	4
询网	4
议或	4
视军	4
规程	4
要要	4
装工	4
著改	4
营一	4
自古	4
脚印	4
脑里	4
能受	4
者文	4
翻版	4
经作	4
组后	4
级不	4
米亚	4
管委	4
空大	4
程赴	4
程产	4
种沉	4
示新	4
看越	4
盖地	4
益最	4
白领	4
球第	4
湿的	4
渭水	4
活小	4
求其	4
气用	4
步设	4
校来	4
校体	4
松一	4
权证	4
本费	4
本投	4
本之	4
期存	4
有灾	4
普省	4
时收	4
收率	4
排仍	4
振东	4
持华	4
快我	4
心顺	4
式后	4
度落	4
库工	4
年数	4
巨头	4
工开	4
岭到	4
展互	4
少农	4
富林	4
容一	4
宁和	4
学率	4
学概	4
子买	4
好调	4
头正	4
天由	4
天假	4
大监	4
基在	4
坪村	4
场会	4
在赶	4
在检	4
在危	4
国推	4
国克	4
品形	4
后观	4
同堂	4
口办	4
发进	4
发价	4
县全	4
南召	4
北亚	4
动形	4
务真	4
制电	4
到启	4
别不	4
刘思	4
刊作	4
分卷	4
出是	4
况如	4
养学	4
光闪	4
信于	4
你和	4
作联	4
体事	4
住大	4
们成	4
代大	4
代商	4
亩大	4
产电	4
些知	4
五羊	4
争放	4
之增	4
么这	4
么我	4
久美	4
临失	4
中版	4
个剧	4
两封	4
且作	4
不含	4
下印	4
钝	4
祀	4
浜	4
取消各	4
送达作出	4
具匠心	4
积极反	4
权利的犯罪	4
伊拉克官	4
兴高采烈	4
客票发售	4
客隆商	4
犯罪事实的	4
探索适	4
盘价与最	4
侵犯公民	4
跨越房屋	4
竣工通	4
面宣	4
院艺	4
际结	4
金集	4
酒广	4
造优	4
进纪	4
这届	4
论学	4
警张	4
行聘	4
获贩	4
莱科	4
范教	4
自省	4
者遍	4
续攀	4
经制	4
细线	4
米接	4
目交	4
牌Ｄ	4
版为	4
点区	4
泽地	4
法语	4
油油	4
比格	4
死于	4
此反	4
械产	4
未落	4
期更	4
月用	4
月比	4
春体	4
新调	4
斯伯	4
持地	4
持共	4
怕艰	4
庭作	4
年忙	4
平作	4
干主	4
工投	4
属结	4
屋建	4
学著	4
大振	4
在尽	4
国登	4
品评	4
和灾	4
命伤	4
员投	4
名文	4
